and	et
was	fut
was	etait
was	Ã©tait
for	pour
that	que
that	cela
with	avec
from	du
from	de
from	depuis
this	ceci
this	cet
this	cette
this	cela
this	ce
are	sont
which	lesquels
which	laquelle
which	lequel
first	premiÃ¨re
first	premiÃ¨res
first	premier
first	premiers
you	vous
you	tu
you	toi
you	you
article	article
two	two
two	deux
score	marquer
score	score
score	partition
more	davantage
more	plus
team	Ã©quipe
team	equipe
american	amÃ©ricaine
american	amÃ©ricain
american	amÃ©ricaines
american	amÃ©ricains
such	tels
such	tel
such	telle
such	telles
discussion	discussions
discussion	discussion
discussion	dÃ©bat
links	liens
see	consultez
see	voyez
see	voir
see	vois
years	annÃ©es
years	ans
world	monde
world	mondial
world	mondiale
university	universitÃ©
university	universitaire
during	durant
during	pendant
during	lors
most	most
then	ensuite
then	alors
then	puis
external	externe
external	extÃ©rieurs
external	extÃ©rieur
external	extÃ©rieure
external	externes
what	quoi
what	quel
what	quelle
three	trois
three	three
well	bien
well	puits
well	bah
use	utilisation
use	utiliser
use	utilise
use	utilisez
april	avril
part	partie
list	liste
list	listes
please	veuillez
please	please
please	svp
following	suivantes
following	suivant
second	second
second	deuxiÃ¨me
second	deuxieme
second	seconde
history	histoire
history	historique
series	sÃ©rie
series	sÃ©ries
north	nord
high	Ã©levÃ©e
high	hautes
high	haut
high	haute
high	Ã©levÃ©
through	via
now	dÃ©sormais
now	now
now	maintenant
because	parce
because	car
because	parceque
music	musiques
music	musique
however	toutefois
however	cependant
league	league
league	ligue
edits	modifications
articles	articles
could	pourrais
could	pouvait
could	pourrait
could	pourraient
english	anglaise
english	francais
english	anglais
album	album
number	nombre
number	numÃ©ro
family	familiale
family	famille
family	familles
user	utilisateur
user	usager
area	rÃ©gion
area	zone
area	domaine
became	devenus
became	devenu
became	devenue
became	devint
york	york
life	vie
british	britanniques
british	britannique
game	gibier
game	match
game	jeu
house	maison
company	compagnie
company	entreprise
company	sociÃ©tÃ©
left	gauche
very	trÃ¨s
very	tres
very	trÃ©s
living	vivante
living	vivants
living	vivant
living	vivre
place	place
place	endroit
place	lieu
keep	maintenir
keep	garder
keep	conserver
appropriate	appropriÃ©
appropriate	appropriÃ©es
appropriate	appropriÃ©s
appropriate	appropriÃ©e
four	quatre
did	did
found	trouvÃ©e
found	trouvÃ©
found	trouvÃ©es
found	retrouvÃ©
found	trouvÃ©s
per	per
way	faÃ§on
way	maniÃ¨re
way	way
www	www
public	publics
public	publiques
public	public
public	publique
played	jouÃ©s
played	jouÃ©es
played	jouÃ©e
played	jouÃ©
another	another
released	publiÃ©
released	relÃ¢chÃ©
released	libÃ©rÃ©s
released	libÃ©rÃ©
added	ajoutÃ©s
added	ajoutÃ©
added	ajout
added	ajoutÃ©e
members	membres
members	adhÃ©rents
much	much
much	beaucoup
think	pense
think	pensez
think	rÃ©flÃ©chis
think	penser
think	rÃ©flÃ©chir
last	dernier
last	derniÃ¨re
last	derniers
last	derniÃ¨res
system	systÃ¨me
notable	notable
notable	notables
notable	remarquable
notable	remarquables
station	station
station	gare
old	ancienne
old	anciens
old	ancien
old	vieux
old	vieille
information	informations
information	infos
information	renseignements
information	information
set	dÃ©finir
own	propres
own	propre
own	possÃ©der
point	point
around	autour
around	alentour
river	fleuve
river	riviÃ¨re
top	top
top	haut
main	principal
main	principales
main	main
main	principale
main	principaux
language	langue
language	langage
language	langues
https	https
named	nommÃ©e
named	nommÃ©
named	nommÃ©s
note	remarque
note	note
note	notez
original	originale
original	original
original	originaux
age	Ã¨re
age	age
age	Ã¢ge
age	Ã¢ges
website	site
population	populations
population	population
air	aÃ©rien
air	air
law	loi
law	droit
official	fonctionnaire
official	officielles
official	officiels
official	officielle
official	officiel
although	quoique
small	petit
small	petits
small	petites
small	petite
third	troisieme
third	troisiÃ¨me
third	tiers
third	third
third	troisiÃ¨mement
due	dus
due	due
due	dÃ»
get	obtenez
get	obtenir
closed	fermÃ©e
closed	fermÃ©
closed	fermÃ©s
closed	clos
community	communaute
community	communautaire
community	communautÃ©
community	collectivitÃ©
army	armÃ©e
death	dÃ©cÃ¨s
death	death
death	mort
built	construite
built	construit
built	bÃ¢ti
built	construits
deletion	suppressions
deletion	effacement
deletion	suppression
five	five
five	cinq
free	gratuit
free	gratuits
free	free
free	gratuitement
free	libre
include	incluent
include	inclure
include	comprennent
include	inclut
down	down
down	descendre
media	mÃ©dia
media	mÃ©dias
report	signaler
report	reportage
report	rapport
take	prend
take	prendre
take	prenez
take	prends
stadium	stade
stadium	stadium
record	enregistre
record	record
record	enregistrer
archive	archivage
archive	archiver
archive	archive
archive	archives
places	endroits
places	lieux
undo	annuler
undo	dÃ©faire
few	peu
received	reÃ§u
received	reÃ§ues
received	reÃ§us
received	reÃ§ue
side	latÃ©raux
side	cÃ´tÃ©
side	latÃ©rale
side	latÃ©ral
power	puissance
power	pouvoir
know	connaitre
know	connaÃ®tre
know	sais
know	sachez
know	savoir
category	catÃ©gorie
category	catÃ©gories
water	eaux
water	eau
near	proche
near	prÃ¨s
need	nÃ©cessitÃ©
need	besoins
need	besoin
form	forme
form	formulaire
find	trouver
find	trouvez
play	jouer
play	jouez
radio	radiophonique
radio	radio
development	developpement
development	dÃ©veloppement
live	live
live	vivant
live	vivre
next	prochain
next	suivante
next	suivant
next	prochaine
next	next
region	rÃ©gion
little	petit
little	peu
little	petite
province	province
western	occidentale
western	occidental
western	ouest
western	western
france	france
council	conseil
royal	royale
royal	royal
royal	royales
royal	royaux
current	actuel
current	courant
current	actuels
current	actuelle
street	rues
street	street
street	rue
department	dÃ©partement
san	san
among	parmis
among	parmi
james	james
open	ouverte
open	ouvrez
open	ouvert
open	ouverture
open	ouvrir
force	force
force	forcer
position	position
director	directeur
director	directrice
director	rÃ©alisateur
father	pÃ©re
father	pere
father	pÃ¨re
track	piste
track	morceau
canada	canada
george	georges
george	george
level	niveau
late	tardive
late	tardif
late	retard
late	tard
moved	dÃ©placÃ©
moved	Ã©mu
moved	dÃ©mÃ©nagÃ©
moved	dÃ©placÃ©e
office	bureaux
office	bureau
period	pÃ©riode
round	arrondi
round	ronde
round	rond
round	rondes
round	ronds
days	jours
days	journÃ©es
land	terre
land	terrain
land	terres
million	million
million	millions
european	europÃ©ens
european	europÃ©ennes
european	europÃ©enne
european	europÃ©en
term	terme
post	publier
post	poste
post	publication
produced	produite
produced	produites
subject	objet
subject	sujet
total	totale
total	total
total	totaux
science	science
science	scientifique
science	sciences
related	connexe
related	connexes
related	liÃ©
related	liÃ©s
rock	rocheux
rock	rock
described	dÃ©crites
described	dÃ©crits
described	dÃ©crit
described	dÃ©crite
role	rÃ´le
election	Ã©lection
election	election
election	Ã©lections
albums	albums
present	actuel
present	prÃ©sent
present	prÃ©sents
present	prÃ©sente
present	prÃ©senter
books	ouvrages
books	livres
important	importante
important	important
important	importantes
important	importants
run	courir
run	exÃ©cuter
rather	plutÃ´t
type	taper
type	type
type	tapez
editor	rÃ©dacteur
editor	Ã©diteur
editor	rÃ©dactrice
editor	editeur
came	vint
schools	Ã©cole
schools	ecoles
schools	Ã©coles
germany	allemagne
production	production
points	points
similar	similaires
similar	similaire
similar	semblables
similar	analogue
similar	semblable
say	dites
say	say
say	dire
say	dis
background	fond
background	contexte
enough	suffisamment
enough	assez
data	donnÃ©es
color	couleur
color	coloris
color	couleurs
services	services
battle	bataille
battle	combat
already	dÃ©ja
already	dÃ©jÃ 
already	deja
already	dejÃ 
currently	actuellement
currently	prÃ©sentement
historic	historique
historic	historiques
date	date
change	modifier
change	changements
change	changer
change	changement
location	localisation
location	emplacement
location	localitÃ©
location	lieu
yes	oui
yes	yes
our	notre
our	nos
something	quelquechose
groups	groupes
content	contenu
content	contenus
isbn	isbn
control	contrÃ´ler
control	contrÃ´le
half	moitiÃ©
half	demi
event	Ã©vÃ¨nement
event	Ã©vÃ©nement
event	evÃ©nement
events	Ã©vÃ¨nements
events	evÃ©nements
events	evenements
events	Ã©vÃ©nements
start	dÃ©marrer
start	commencer
start	dÃ©but
star	Ã©toile
star	vedette
star	etoiles
star	star
star	Ã©toiles
really	vraiment
really	rÃ©ellement
working	travaillant
working	travailler
taken	prises
taken	taken
taken	pris
taken	prise
going	aller
lake	lac
popular	populaires
popular	populaire
married	mariÃ©es
married	mariÃ©s
married	mariÃ©e
married	mariÃ©
away	loin
process	processus
process	procÃ©dÃ©
low	basses
low	basse
low	faible
low	faibles
low	bas
pages	pages
seen	vu
seen	vus
republic	rÃ©publique
thomas	thomas
companies	compagnies
companies	entreprises
companies	sociÃ©tÃ©s
thanks	merci
thanks	remerciement
thanks	cordialement
thanks	remerciements
someone	someone
eastern	orientale
eastern	oriental
question	question
week	semaine
week	semaines
editors	rÃ©dacteurs
editors	Ã©diteurs
close	fermer
close	proche
match	correspondance
match	allumette
match	match
opened	ouvert
tour	visite
tour	tour
tour	tournÃ©e
cross	croisÃ©e
cross	croix
cross	traverser
cross	croisÃ©
institute	institute
institute	institut
caps	casquettes
caps	chapeaux
caps	caps
caps	bouchons
forces	forces
originally	initialement
problem	problÃ¨me
problem	problÃ©matique
issues	problÃ¨mes
win	victoire
win	gagnez
win	gagner
win	gagnant
wife	Ã©pouse
wife	epouse
wife	femme
joined	rejoints
joined	rejoint
elected	Ã©lue
elected	Ã©lu
elected	Ã©lues
elected	Ã©lus
african	africains
african	africain
african	africaine
african	africaines
stage	Ã©tape
stage	stade
stage	scÃ¨ne
addition	addition
addition	ajout
academy	acadÃ©mie
academy	academy
saint	sainte
saint	saint
continued	continuÃ©
appeared	apparu
appeared	apparut
appeared	paru
appeared	parut
appeared	semblait
africa	afrique
culture	culture
committee	comitÃ©
things	choses
changed	changÃ©
changed	changÃ©e
